# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370138082000 1035 f0a19d7f7661a8b43093a07bad071af3620f6419 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$string.class
1370121924000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/libs/android-support-v4.jar
1370121997000 346 f8c2a3dd5941204e39cd02fa92bd3233deb424ac /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$attr.class
1370138082000 394 835d7f96ce762e155cac6ef774c0f071c949e612 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$menu.class
1370121997000 349 a86bb89e3852d13dc0d27f5a7deeff5f5ce45274 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/BuildConfig.class
1370138082000 3272 2323d397a12ab548419a3a769e6fa5dab7163864 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/MainActivity.class
1370121997000 413 721e3341ab3e5fade5102c4591aa661b1af07669 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$drawable.class
1370138082000 437 c773c198b4eba216275c51d060ad2f0061d68126 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$style.class
1370138082000 697 f4ee0202e6d1f86fa33c27ec5ce9f38e36648404 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R.class
1370121997000 467 198861beb1ca26d14197fbb7c9ee8f470c86961c /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$dimen.class
1370138082000 794 975e959f49d77222e7cfa0f7c7bcbb6799f5523c /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$id.class
1370138082000 1472 063daea81db791f07836b4f68d8a066d23913130 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/MainActivity$DummySectionFragment.class
1370138082000 452 4a61976f7193c6d978ac2ecfdc73196d55ac31f2 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$layout.class
