# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370135407000 819 7364e4f0a3aab6c0814c6ccfdec65e57ff0c7974 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$string.class
1370121924000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/libs/android-support-v4.jar
1370121997000 346 f8c2a3dd5941204e39cd02fa92bd3233deb424ac /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$attr.class
1370135407000 394 3fe7bfa24294b0f3614f8469132f4685d052e5bc /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$menu.class
1370121997000 349 a86bb89e3852d13dc0d27f5a7deeff5f5ce45274 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/BuildConfig.class
1370135407000 3272 fd977182632be95daa3761a9edca46e17a2bfb58 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/MainActivity.class
1370121997000 413 721e3341ab3e5fade5102c4591aa661b1af07669 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$drawable.class
1370135407000 437 24c233d253dc4bf5b66eacf3ccb69a4430f18b5e /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$style.class
1370135407000 697 20630b1432aca725f21e1866cd15240d6b0b6e69 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R.class
1370121997000 467 198861beb1ca26d14197fbb7c9ee8f470c86961c /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$dimen.class
1370135407000 563 1247a9b8156b96531f31206c58ff31304c50a91b /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$id.class
1370135407000 1472 3d2d1ba4dfb75e2f9b73fbfd6012d2aff2162139 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/MainActivity$DummySectionFragment.class
1370135407000 452 78e2e2d754cd0e81c1d8c154066b0f88edf44595 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$layout.class
