# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370128946000 10371 0ec08878db0ead5a82c008135696baa2b20e8ac2 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/src/main/res/drawable-xhdpi/ic_launcher.png
1370121923000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/src/main/res/values-v11/styles.xml
1370121923000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/src/main/res/values/styles.xml
1370128946000 6836 30549d34ac2c0ba12572031cf89a2abc6e3cb757 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/src/main/res/drawable-hdpi/ic_launcher.png
1370135091000 2041 a9de2f175d787e21aee68c7018d8baa0bdfc217a /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/src/main/res/layout/activity_main.xml
1370128946000 3566 dfc4d169a3c220ab84b275a4f12183b61b81f6a8 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/src/main/res/drawable-mdpi/ic_launcher.png
1370121924000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/src/main/res/values-sw600dp/dimens.xml
1370121924000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/src/main/res/values-sw720dp-land/dimens.xml
1370121924000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/src/main/res/menu/main.xml
1370121924000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/src/main/res/values/dimens.xml
1370121923000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/src/main/res/values-v14/styles.xml
1370121924000 667 11d090a78b5373e9373c0b868e7a1fce30fdae4a /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/src/main/res/layout/fragment_main_dummy.xml
1370134648000 793 298bb1e72ac6f3a479416a8e3dcacef8931de7da /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/src/main/res/values/strings.xml
1370128946000 19731 8410a4b961ec208326c0dc9124a6f645211a9e41 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/src/main/res/drawable-xxhdpi/ic_launcher.png
1370135208000 64 2a15c12de02b2699d83071644877a35b3b662299 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/src/main/res/values/bools.xml
